uniprot_id,pdb_id,in_jcim
O31616,1NG3,True
O31616,1NG4,True
P00175,1LDC,True
P00175,1LTD,True
P00322,1FLA,True
P00322,1FLD,True
P00322,1FLN,True
P00322,1FVX,True
P00322,2FOX,True
P00322,2FVX,True
P00322,3NLL,True
P00322,4NLL,True
P00322,4NUL,True
P00322,5NLL,True
P00322,5NUL,True
P00322,5ULL,True
P00323,1AKR,True
P00323,1AKT,True
P00323,1AKW,True
P00323,1AZL,True
P00323,1C7E,True
P00323,1C7F,True
P00323,1F4P,True
P00323,1FX1,True
P00323,1I1O,True
P00323,1J8Q,True
P00324,1YOB,True
P00324,5K9B,True
P00363,1KF6,True
P00363,2B76,True
P00371,1EVI,True
P00371,1KIF,True
P00387,1UMK,True
P00455,1FNB,True
P05414,1HUV,True
P0A3D9,1FLV,True
P0A3E0,1OBO,True
P0A3E0,1OBV,True
P0A3E0,2V5V,True
P0A9P0,4JDR,True
P0A9P4,1F6M,True
P10340,1CZH,True
P10340,1CZK,True
P10340,1CZL,True
P10340,1CZO,True
P10340,1CZR,True
P10340,1CZU,True
P10340,1D03,True
P10340,1D04,True
P12676,1B4V,True
P12676,1IJH,True
P12676,1N1P,True
P12676,3CNJ,True
P12676,3GYI,True
P12676,3GYJ,True
P13006,1CF3,True
P14070,2FCR,True
P14779,1BVY,True
P14779,4DQL,True
P14920,2DU8,True
P14920,2E48,True
P16435,1B1C,True
P16435,3QFS,True
P17571,1CNE,True
P17571,2CND,True
P20586,1IUW,True
P20932,1HUV,True
P20932,3GIY,True
P21890,1GJR,True
P21890,1QGZ,True
P21890,1QH0,True
P21890,1QUE,True
P21890,1QUF,True
P21890,1W34,True
P21890,1W35,True
P21890,2X3U,True
P21890,3ZBT,True
P21890,3ZBU,True
P21890,4BPR,True
P28861,1FDR,True
P33164,2PIA,True
P37062,1F8W,True
P37062,1NHP,True
P37062,1NHQ,True
P37062,1NHR,True
P37062,1NPX,True
P37063,1POW,True
P53571,1O97,True
P53571,3CLR,True
P53571,3CLS,True
P53571,3CLT,True
P55931,2GMJ,True
P56216,1E0Y,True
P56216,1QLT,True
P56216,1QLU,True
P56216,1VAO,True
P61949,1AHN,True
P80312,3KAQ,True
P80324,1C0L,True
P83686,1NDH,True
