uniprot_id,source,pmid,year,title,normalized_mV,raw_value,unit,pH,temperature_C,is_open_access,epmc_url,context,status
A0A075BSX9,europepmc,,,(S)-6-hydroxynicotine oxidase (Shinella sp. (strain HZN7)),,,,,,,,,no_hit_found
A0QWT2,europepmc,,,Coenzyme A biosynthesis bifunctional protein CoaBC (Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)),,,,,,,,,no_hit_found
A2RJT9,europepmc,,,Dihydroorotate dehydrogenase A (fumarate) (Lactococcus lactis subsp. cremoris (strain MG1363)),,,,,,,,,no_hit_found
A0R607,europepmc,,,Decaprenylphosphoryl-beta-D-ribose oxidase (Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)),,,,,,,,,no_hit_found
A3SI50,europepmc,,,3-methylmercaptopropionyl-CoA dehydrogenase (Roseovarius nubinhibens (strain ATCC BAA-591 / DSM 15170 / ISM)),,,,,,,,,no_hit_found
A0R6D0,europepmc,,,Nitroreductase NfnB (Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)),,,,,,,,,no_hit_found
A6T923,europepmc,,,FAD-dependent urate hydroxylase (Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578)),,,,,,,,,no_hit_found
A2QHE5,europepmc,,,Ferulic acid decarboxylase 1 (Aspergillus niger (strain ATCC MYA-4892 / CBS 513.88 / FGSC A1513)),,,,,,,,,no_hit_found
A0A0C6DRW4,europepmc,,,Dibenzothiophene monooxygenase (Rhodococcus erythropolis),,,,,,,,,no_hit_found
A0A075TRK9,europepmc,,,Patulin synthase (Penicillium expansum),,,,,,,,,no_hit_found
A4IU28,europepmc,,,Long-chain alkane monooxygenase (Geobacillus thermodenitrificans (strain NG80-2)),,,,,,,,,no_hit_found
A0A286R227,europepmc,,,Nitrate reductase [NADH] (Ulva prolifera),,,,,,,,,no_hit_found
A5F5Y4,europepmc,,,Na(+)-translocating NADH-quinone reductase subunit F (Vibrio cholerae serotype O1 (strain ATCC 39541 / Classical Ogawa 395 / O395)),,,,,,,,,no_hit_found
