pdb_id,true_Em,gpr_pred,pred_final,homo_lumo_gap,quantum_polarizability,n5_spin_density,n10_spin_density,st_gap,magnetic_sensitivity_index,Magnetoreception_Candidate
1AHN,-343.5,-299.8804814134229,-299.8804814134229,0.0320509070253625,0.5806451612903226,1.3874111240022827e-31,7.77273411134191e-32,0.0320509070253625,8.658738140545895e-31,False
1AKR,-310.5,-283.5537784329684,-283.5537784329684,,,,,,,False
1AKT,-297.5,-262.61910406827536,-262.61910406827536,,,,,,,False
1AKW,-320.0,-291.826206136249,-291.826206136249,,,,,,,False
1AZL,-316.0,-280.6840618608816,-280.6840618608816,,,,,,,False
1B1C,-167.5,-187.1166963810259,-187.1166963810259,,,,,,,False
1B1C,-167.5,-187.1166963810259,-187.1166963810259,,,,,,,False
1B1C,-187.5,-187.1166963810259,-187.9332076745053,,,,,,,False
1B1C,-192.0,-187.1166963810259,-187.9332076745053,,,,,,,False
1B4V,-131.0,-161.90776150830487,-161.90776150830487,0.0157868913493364,0.3092783505154639,1.2076564810635059e-31,7.156473450056587e-28,0.0157868913493364,2.8630724426150604e-27,False
1B4V,-73.0,-161.90776150830487,-161.90776150830487,0.0157868913493364,0.3092783505154639,1.2076564810635059e-31,7.156473450056587e-28,0.0157868913493364,2.8630724426150604e-27,False
1BUC,-79.0,-134.71113398487813,-134.71113398487813,0.0281996339241281,0.5113636363636364,3.678338657456821e-31,3.212050498507904e-32,0.0281996339241281,1.5998174829230444e-30,False
1BVY,-203.0,-213.1936325242877,-213.1936325242877,,,,,,,False
1C0L,-53.0,-178.54431752552532,-178.54431752552532,0.0068560309300402,0.0,0.5,0.4999999999999996,0.0068560309300402,3.999999999999999,False
1C0L,-87.0,-178.54431752552532,-178.54431752552532,0.0068560309300402,0.0,0.5,0.4999999999999996,0.0068560309300402,3.999999999999999,False
1C0L,-109.0,-178.54431752552532,-178.54431752552532,0.0068560309300402,0.0,0.5,0.4999999999999996,0.0068560309300402,3.999999999999999,False
1C0L,-123.0,-178.54431752552532,-178.54431752552532,0.0068560309300402,0.0,0.5,0.4999999999999996,0.0068560309300402,3.999999999999999,False
1C7E,-302.5,-265.23442716176226,-265.23442716176226,,,,,,,False
